# Anti-Telemetry Hosts for Windows from TYZ and SpyBot Anti-Beacon
# IPv6 Version

:: a-0001.a-msedge.net
:: a-0002.a-msedge.net
:: a-0003.a-msedge.net
:: a-0004.a-msedge.net
:: a-0005.a-msedge.net
:: a-0006.a-msedge.net
:: a-0007.a-msedge.net
:: a-0008.a-msedge.net
:: a-0009.a-msedge.net
:: ac3.msn.com
:: apps.skype.com
:: ca.telemetry.microsoft.com
:: cache.datamart.windows.com
:: choice.microsoft.com
:: choice.microsoft.com.nsatc.net
:: choice.microsoft.com.nstac.net
:: compatexchange.cloudapp.net
:: corp.sts.microsoft.com
:: corpext.msitadfs.glbdns2.microsoft.com
:: cs1.wpc.v0cdn.net
:: df.telemetry.microsoft.com
:: diagnostics.support.microsoft.com
:: fe2.update.microsoft.com.akadns.net
:: feedback.search.microsoft.com
:: feedback.windows.com
:: i1.services.social.microsoft.com
:: i1.services.social.microsoft.com.nsatc.net
:: m.hotmail.com
:: msftncsi.com
:: oca.telemetry.microsoft.com
:: oca.telemetry.microsoft.com.nsatc.net
:: pre.footprintpredict.com
:: pricelist.skype.com
:: redir.metaservices.microsoft.com
:: s.gateway.messenger.live.com
:: s0.2mdn.net
:: services.wes.df.telemetry.microsoft.com
:: settings-sandbox.data.microsoft.com
:: sls.update.microsoft.com.akadns.net
:: spynet2.microsoft.com
:: spynetalt.microsoft.com
:: sqm.df.telemetry.microsoft.com
:: sqm.telemetry.microsoft.com
:: sqm.telemetry.microsoft.com.nsatc.net
:: ssw.live.com
:: statsfe1.ws.microsoft.com
:: statsfe2.update.microsoft.com.akadns.net
:: survey.watson.microsoft.com
:: telecommand.telemetry.microsoft.com
:: telecommand.telemetry.microsoft.com.nsatc.net
:: telemetry.appex.bing.net
:: telemetry.microsoft.com
:: telemetry.urs.microsoft.com
:: vortex-bn2.metron.live.com.nsatc.net
:: vortex-cy2.metron.live.com.nsatc.net
:: vortex-sandbox.data.microsoft.com
:: vortex-win.data.microsoft.com
:: vortex.data.microsoft.com
:: watson.live.com
:: watson.microsoft.com
:: watson.ppe.telemetry.microsoft.com
:: watson.telemetry.microsoft.com
:: watson.telemetry.microsoft.com.nsatc.net
:: www.msftncsi.com
